[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[35m[1mConsolidate compiler generated dependencies of target laserprocessing[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[  9%] [32mBuilding CXX object CMakeFiles/laserprocessing.dir/src/laserprocessing.cpp.o[0m
[ 27%] Built target gtest_main
[ 45%] Built target gtest
[01m[K/home/student/ros2_ws/src/quiz5/src/laserprocessing.cpp:[m[K In member function ‘[01m[Kgeometry_msgs::msg::Point LaserProcessing::detectClosestCone()[m[K’:
[01m[K/home/student/ros2_ws/src/quiz5/src/laserprocessing.cpp:108:18:[m[K [01;35m[Kwarning: [m[Kvariable ‘[01m[Kclosest_index[m[K’ set but not used [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable-Wunused-but-set-variable]8;;[m[K]
  108 |     unsigned int [01;35m[Kclosest_index[m[K = 0;
      |                  [01;35m[K^~~~~~~~~~~~~[m[K
[ 54%] [32m[1mLinking CXX shared library liblaserprocessing.so[0m
[ 54%] Built target laserprocessing
[35m[1mConsolidate compiler generated dependencies of target test_quiz5_a1[0m
[35m[1mConsolidate compiler generated dependencies of target sample[0m
[ 63%] [32m[1mLinking CXX executable sample[0m
[ 72%] [32m[1mLinking CXX executable test_quiz5_a1[0m
[ 81%] Built target test_quiz5_a1
[100%] Built target sample
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/lib/quiz5/sample
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/lib/quiz5/liblaserprocessing.so
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/data/ros2/metadata.yaml
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/data/ros2/ros2.db3
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/ament_index/resource_index/package_run_dependencies/quiz5
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/ament_index/resource_index/parent_prefix_path/quiz5
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/environment/path.sh
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/environment/path.dsv
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/local_setup.bash
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/local_setup.sh
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/local_setup.zsh
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/local_setup.dsv
-- Symlinking: /home/student/ros2_ws/src/install/quiz5/share/quiz5/package.dsv
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/ament_index/resource_index/packages/quiz5
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/cmake/quiz5Config.cmake
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/cmake/quiz5Config-version.cmake
-- Up-to-date symlink: /home/student/ros2_ws/src/install/quiz5/share/quiz5/package.xml
